Create a nodepool in GCP.

NAME must
  - have no more than 63 characters
  - consist of lower case alphanumeric characters, '-', or '.'
  - must start and end with an alphanumeric character

Usage:
  nkp create nodepool gcp NAME [flags]

Flags:
      --additional-tags stringToString    Tags to apply to the provisioned infrastructure (default [])
      --allow-missing-template-keys       If true, ignore any errors in templates when a field or map key is missing in the template. Only applies to golang and jsonpath output formats. (default true)
      --associate-public-ip-address       Associate a public IP for all machines. When set to false the specified network must have Cloud NAT configured to provide internet access. (default true)
  -c, --cluster-name name                 Name used to prefix the cluster and all the created resources.
      --dry-run                           Only print the objects that would be created, without creating them.
  -h, --help                              Help for gcp
      --http-proxy string                 HTTP proxy for nodes
      --https-proxy string                HTTPS proxy for nodes
      --image string                      Full reference to an image to use for all nodes (set either this or --image-family) (ex. 'projects/my-project/global/images/konvoy-ubuntu-2204-1-99-99-1234567890')
      --image-family string               Full reference to an image family to use for all nodes (set either this or --image) (ex. 'projects/my-project/global/images/family/konvoy-ubuntu-2204-{{.K8sVersion}}')
      --instance-type string              Worker machine instance type (default "n2-standard-8")
      --kubeconfig string                 Path to the kubeconfig for the management cluster. If unspecified, default discovery rules apply.
      --kubernetes-version string         Kubernetes version (default "1.33.2")
  -n, --namespace string                  If present, the namespace scope for this CLI request. (default "default")
      --no-proxy strings                  No Proxy list for nodes (default [])
  -o, --output string                     Output format. One of: (json, yaml, name, go-template, go-template-file, template, templatefile, jsonpath, jsonpath-as-json, jsonpath-file).
      --output-directory string           Used with --output=json|yaml. The directory where to output resources to files. The directory must already exist.
      --registry-mirror-cacert file       Path to file containing the CA certificate used to verify the registry mirror server certificate
      --registry-mirror-password string   Password used to authenticate with the registry mirror
      --registry-mirror-url url           URL of a container registry used as a mirror (required for air-gapped installations)
      --registry-mirror-username string   Username used to authenticate with the registry mirror
      --replicas int32                    Number of replicas (default 1)
      --service-account-email string      Worker machine Service Account email address (default "default")
      --show-managed-fields               If true, keep the managedFields when printing objects in JSON or YAML format.
      --ssh-public-key-file string        Path to the authorized SSH key for the user
      --ssh-username string               Name of the user to create on the instance (default "konvoy")
      --template string                   Template string or path to template file to use when -o=go-template, -o=go-template-file. The template format is golang templates [http://golang.org/pkg/text/template/#pkg-overview].
      --timeout duration                  The length of time to wait before giving up. Zero means wait forever (e.g. 300s, 30m, 3h). (default 30m0s)
      --wait                              If true, wait for operations to complete before returning.
      --zone string                       Zone in the region to deploy the worker nodes to, if not set a random one will be selected (ex. us-west1-a)

Global Flags:
  -v, --verbose int   Output verbosity
