Create a Konvoy cluster in AKS

Usage:
  nkp create cluster aks [flags]

Flags:
      --additional-tags stringToString     Tags to apply to the provisioned infrastructure (default [])
      --allow-missing-template-keys        If true, ignore any errors in templates when a field or map key is missing in the template. Only applies to golang and jsonpath output formats. (default true)
      --aws-service-endpoints string       Custom AWS service endpoints in a semi-colon separated format: ${SigningRegion1}:${ServiceID1}=${URL},${ServiceID2}=${URL};${SigningRegion2}...
      --bootstrap-cluster-image string     Container image used to create the bootstrap cluster. Can be an image name or path to a filee.g. ./nkp-v2.16.0/konvoy-bootstrap-image-v2.16.0.tar. If not provided, the default image will be used (default "docker.io/mesosphere/konvoy-bootstrap:v2.16.0")
  -c, --cluster-name name                  Name used to prefix the cluster and all the created resources.
      --dry-run                            Only print the objects that would be created, without creating them.
  -h, --help                               Help for aks
      --http-proxy string                  HTTP proxy for CAPI controllers
      --https-proxy string                 HTTPS proxy for CAPI controllers
      --kubeconfig string                  Path to the kubeconfig for the management cluster. If unspecified, default discovery rules apply.
      --kubernetes-pod-network-cidr cidr   The Kubernetes Pod network CIDR to use in the cluster (default 192.168.0.0/16)
      --kubernetes-service-cidr cidr       The Kubernetes Service CIDR to use in the cluster (default 10.96.0.0/12)
      --kubernetes-version string          Kubernetes version. Run 'az aks get-versions -o table --location <location>' to see available versions. See https://docs.microsoft.com/en-us/azure/aks/supported-kubernetes-versions for more details. Must be a patch version for v1.33.x.
      --location string                    Azure location to deploy cluster to (default "westus")
  -n, --namespace string                   If present, the namespace scope for this CLI request. (default "default")
      --no-proxy strings                   No Proxy list for CAPI controllers (default [])
  -o, --output string                      Output format. One of: (json, yaml, name, go-template, go-template-file, template, templatefile, jsonpath, jsonpath-as-json, jsonpath-file).
      --output-directory string            Used with --output=json|yaml. The directory where to output resources to files. The directory must already exist.
      --show-managed-fields                If true, keep the managedFields when printing objects in JSON or YAML format.
      --ssh-public-key-file string         Path to the authorized SSH key for the user
      --ssh-username string                Name of the user to create on the instance (default "konvoy")
      --system-machine-size string         System node pool machine size (default "Standard_D4s_v3")
      --system-replicas int32              Number of system nodes (default 3)
      --template string                    Template string or path to template file to use when -o=go-template, -o=go-template-file. The template format is golang templates [http://golang.org/pkg/text/template/#pkg-overview].
      --timeout duration                   The length of time to wait before giving up. Zero means wait forever (e.g. 300s, 30m, 3h). (default 30m0s)
      --wait                               If true, wait for operations to complete before returning. (default true)
      --with-aws-bootstrap-credentials     Set true to use AWS bootstrap credentials from your environment. When false, the instance profile of the EC2 instance where the CAPA controller is scheduled on will be used instead.
      --with-gcp-bootstrap-credentials     Set true to use GCP bootstrap credentials from your environment. When false, the service account of the VM instance where the CAPG controller is scheduled on will be used instead.
      --worker-availability-zone string    The availability zone in the region to deploy the worker nodes to, if not set a random one will be selected (ex. 1). Not all locations, including the default 'westus', support setting this flag, see https://docs.microsoft.com/en-us/azure/availability-zones/az-overview.
      --worker-http-proxy string           HTTP proxy for nodes
      --worker-https-proxy string          HTTPS proxy for nodes
      --worker-machine-size string         Worker machine size (default "Standard_D8s_v3")
      --worker-no-proxy strings            No Proxy list for nodes (default [])
      --worker-replicas int32              Number of workers (default 4)

Global Flags:
  -v, --verbose int   Output verbosity
