Update a Konvoy cluster node pool in GCP

Usage:
  nkp update nodepool gcp [flags]

Flags:
  -c, --cluster-name name           Name used to prefix the cluster and all the created resources.
  -h, --help                        Help for gcp
      --image string                Full reference to an image to use for all nodes (set either this or --image-family) (ex. 'projects/my-project/global/images/konvoy-ubuntu-2204-1-99-99-1234567890')
      --image-family string         Full reference to an image family to use for all nodes (set either this or --image) (ex. 'projects/my-project/global/images/family/konvoy-ubuntu-2204-{{.K8sVersion}}')
      --instance-type string        Worker machine instance type (ex. "n2-standard-8")
      --kubeconfig string           Path to the kubeconfig for the management cluster. If unspecified, default discovery rules apply.
      --kubernetes-version string   Kubernetes version
  -n, --namespace string            If present, the namespace scope for this CLI request. (default "default")
      --timeout duration            The length of time to wait before giving up. Zero means wait forever (e.g. 300s, 30m, 3h). (default 30m0s)
      --use-context string          Use a specific context in a kubeconfig file.
      --wait                        If true, wait for operations to complete before returning. (default true)

Global Flags:
  -v, --verbose int   Output verbosity
