Update a Konvoy cluster node pool in Azure

Usage:
  nkp update nodepool azure [flags]

Flags:
  -c, --cluster-name name           Name used to prefix the cluster and all the created resources.
      --compute-gallery-id string   Compute Gallery ID of a custom image, e.g., '/subscriptions/<subscription id>/resourceGroups/<resource group name>/providers/Microsoft.Compute/galleries/<gallery name>/images/<image definition name>/versions/<version id>' (replacing placeholders with the values used when creating the image)
  -h, --help                        Help for azure
      --kubeconfig string           Path to the kubeconfig for the management cluster. If unspecified, default discovery rules apply.
      --kubernetes-version string   Kubernetes version
      --machine-size string         Worker machine size (ex. 'Standard_D2s_v3')
  -n, --namespace string            If present, the namespace scope for this CLI request. (default "default")
      --plan-offer string           The offer for a Marketplace image or a custom image sourced from a Marketplace image requiring Plan information.
      --plan-publisher string       The publisher for a Marketplace image or a custom image sourced from a Marketplace image requiring Plan information.
      --plan-sku string             The SKU for a Marketplace image or a custom image sourced from a Marketplace image requiring Plan information.
      --timeout duration            The length of time to wait before giving up. Zero means wait forever (e.g. 300s, 30m, 3h). (default 30m0s)
      --use-context string          Use a specific context in a kubeconfig file.
      --wait                        If true, wait for operations to complete before returning. (default true)

Global Flags:
  -v, --verbose int   Output verbosity
